chip_id,chip_coordinate_x,chip_coordinate_y,crop_per_2023,non_crop_per_2023,crop_per_2022,non_crop_per_2022,crop_per_2021,non_crop_per_2021,crop_per_2020,non_crop_per_2020,crop_per_2019,non_crop_per_2019,crop_per_2018,non_crop_per_2018,crop_per_2017,non_crop_per_2017,crop_per_2016,non_crop_per_2016,crop_per_2015,non_crop_per_2015,crop_per_2014,non_crop_per_2014,average_crop_per
chip_007_071,-1269810.0,2997390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.25,77.75,21.62,78.38,21.89,78.11,19.29,80.71,29.18,70.82,11.423000000000002
chip_007_072,-1263090.0,2997390.0,21.21,78.79,24.83,75.17,0.0,0.0,27.18,72.82,25.07,74.93,29.15,70.85,24.18,75.82,26.93,73.07,22.39,77.61,35.25,64.75,23.619
chip_007_073,-1256370.0,2997390.0,40.29,59.71,30.98,69.02,0.0,0.0,27.97,72.03,43.67,56.33,24.03,75.97,39.24,60.76,28.94,71.06,26.97,73.03,20.71,79.29,28.28
chip_007_074,-1249650.0,2997390.0,45.49,54.51,40.31,59.69,32.24,67.76,41.8,58.2,40.27,59.73,20.0,80.0,27.81,72.19,22.63,77.37,25.86,74.14,27.19,72.81,32.36000000000001
chip_007_075,-1242930.0,2997390.0,37.36,62.64,34.79,65.21,19.36,80.64,32.75,67.25,23.43,76.57,0.0,0.0,25.48,74.52,19.03,80.97,26.05,73.95,21.21,78.79,23.946
chip_008_071,-1269810.0,2990670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.02,70.98,2.902
chip_008_072,-1263090.0,2990670.0,23.4,76.6,24.78,75.22,21.33,78.67,26.38,73.62,26.16,73.84,19.41,80.59,18.73,81.27,26.99,73.01,17.77,82.23,30.38,69.62,23.532999999999998
chip_008_073,-1256370.0,2990670.0,26.36,73.64,25.26,74.74,0.0,0.0,25.04,74.96,21.18,78.82,0.0,0.0,0.0,0.0,18.62,81.38,0.0,0.0,0.0,0.0,11.646
chip_008_074,-1249650.0,2990670.0,32.58,67.42,30.11,69.89,27.59,72.41,21.47,78.53,23.12,76.88,0.0,0.0,19.02,80.98,0.0,0.0,21.7,78.3,18.82,81.18,19.441
chip_008_075,-1242930.0,2990670.0,29.89,70.11,24.42,75.58,20.29,79.71,26.1,73.9,24.73,75.27,0.0,0.0,23.88,76.12,0.0,0.0,21.96,78.04,0.0,0.0,17.127000000000002
chip_008_076,-1236210.0,2990670.0,40.36,59.64,36.18,63.82,24.79,75.21,39.96,60.04,39.27,60.73,0.0,0.0,24.66,75.34,28.26,71.74,25.74,74.26,35.61,64.39,29.482999999999997
chip_008_078,-1222770.0,2990670.0,40.53,59.47,41.74,58.26,28.86,71.14,42.99,57.01,36.24,63.76,19.8,80.2,19.81,80.19,27.04,72.96,18.63,81.37,23.62,76.38,29.926000000000005
chip_008_079,-1216050.0,2990670.0,0.0,0.0,27.81,72.19,27.84,72.16,29.4,70.6,25.19,74.81,0.0,0.0,24.98,75.02,21.58,78.42,19.93,80.07,0.0,0.0,17.673000000000002
chip_008_080,-1209330.0,2990670.0,20.86,79.14,24.5,75.5,26.05,73.95,18.48,81.52,26.4,73.6,18.23,81.77,25.29,74.71,18.63,81.37,0.0,0.0,0.0,0.0,17.843999999999998
chip_009_072,-1263090.0,2983950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.63,79.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.35,78.65,4.198
chip_009_075,-1242930.0,2983950.0,41.08,58.92,38.91,61.09,36.4,63.6,32.03,67.97,30.39,69.61,0.0,0.0,17.85,82.15,29.49,70.51,20.27,79.73,37.22,62.78,28.363999999999997
chip_009_076,-1236210.0,2983950.0,27.21,72.79,22.04,77.96,22.89,77.11,20.13,79.87,0.0,0.0,0.0,0.0,0.0,0.0,18.87,81.13,19.7,80.3,0.0,0.0,13.084
chip_009_077,-1229490.0,2983950.0,51.38,48.62,50.65,49.35,43.42,56.58,52.56,47.44,33.78,66.22,31.45,68.55,38.73,61.27,35.91,64.09,36.86,63.14,32.98,67.02,40.772000000000006
chip_009_078,-1222770.0,2983950.0,75.1,24.9,60.01,39.99,48.05,51.95,71.97,28.03,61.66,38.34,22.05,77.95,29.34,70.66,37.94,62.06,49.8,50.2,40.28,59.72,49.61999999999999
chip_009_079,-1216050.0,2983950.0,43.31,56.69,43.61,56.39,32.29,67.71,41.07,58.93,39.71,60.29,0.0,0.0,29.81,70.19,28.6,71.4,22.68,77.32,28.33,71.67,30.941000000000003
chip_009_080,-1209330.0,2983950.0,65.22,34.78,48.2,51.8,53.59,46.41,48.02,51.98,60.42,39.58,34.27,65.73,42.45,57.55,50.95,49.05,33.41,66.59,38.67,61.33,47.519999999999996
chip_009_081,-1202610.0,2983950.0,48.55,51.45,45.32,54.68,45.25,54.75,40.68,59.32,49.57,50.43,36.5,63.5,33.35,66.65,45.61,54.39,38.14,61.86,43.38,56.62,42.635000000000005
chip_009_082,-1195890.0,2983950.0,52.84,47.16,34.82,65.18,42.4,57.6,34.18,65.82,34.86,65.14,32.21,67.79,36.39,63.61,32.06,67.94,35.14,64.86,25.09,74.91,35.999
chip_009_083,-1189170.0,2983950.0,29.52,70.48,28.12,71.88,37.88,62.12,30.82,69.18,44.32,55.68,27.13,72.87,29.81,70.19,34.57,65.43,26.55,73.45,40.21,59.79,32.893
chip_009_084,-1182450.0,2983950.0,0.0,0.0,0.0,0.0,18.37,81.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.76,81.24,0.0,0.0,3.713
chip_009_085,-1175730.0,2983950.0,27.04,72.96,27.25,72.75,31.48,68.52,21.35,78.65,35.37,64.63,24.53,75.47,22.36,77.64,29.62,70.38,27.81,72.19,26.51,73.49,27.332
chip_009_086,-1169010.0,2983950.0,40.45,59.55,37.47,62.53,51.42,48.58,40.79,59.21,37.94,62.06,21.87,78.13,33.08,66.92,36.51,63.49,33.27,66.73,37.51,62.49,37.03099999999999
chip_010_073,-1256370.0,2977230.0,34.51,65.49,25.11,74.89,26.63,73.37,27.63,72.37,19.58,80.42,0.0,0.0,17.12,82.88,18.56,81.44,0.0,0.0,17.93,82.07,18.707
chip_010_074,-1249650.0,2977230.0,48.49,51.51,50.66,49.34,31.8,68.2,54.53,45.47,27.95,72.05,20.58,79.42,24.8,75.2,39.89,60.11,30.77,69.23,33.87,66.13,36.333999999999996
chip_010_075,-1242930.0,2977230.0,40.73,59.27,33.62,66.38,38.28,61.72,30.03,69.97,20.11,79.89,0.0,0.0,0.0,0.0,30.12,69.88,25.09,74.91,26.65,73.35,24.463
chip_010_076,-1236210.0,2977230.0,37.1,62.9,0.0,0.0,31.34,68.66,32.54,67.46,0.0,0.0,0.0,0.0,21.6,78.4,0.0,0.0,21.07,78.93,0.0,0.0,14.364999999999998
chip_010_077,-1229490.0,2977230.0,51.11,48.89,45.55,54.45,50.09,49.91,43.08,56.92,0.0,0.0,20.19,79.81,30.64,69.36,36.11,63.89,24.7,75.3,34.06,65.94,33.553
chip_010_078,-1222770.0,2977230.0,55.09,44.91,57.97,42.03,53.53,46.47,65.51,34.49,41.2,58.8,28.27,71.73,27.34,72.66,49.93,50.07,43.61,56.39,40.24,59.76,46.269
chip_010_079,-1216050.0,2977230.0,37.62,62.38,30.31,69.69,21.74,78.26,34.38,65.62,30.47,69.53,0.0,0.0,17.54,82.46,20.69,79.31,18.44,81.56,21.59,78.41,23.278
chip_010_080,-1209330.0,2977230.0,61.19,38.81,53.16,46.84,43.79,56.21,53.67,46.33,51.92,48.08,31.02,68.98,43.99,56.01,40.87,59.13,40.94,59.06,46.81,53.19,46.736000000000004
chip_010_081,-1202610.0,2977230.0,50.24,49.76,43.37,56.63,49.91,50.09,33.56,66.44,37.26,62.74,21.71,78.29,31.87,68.13,38.88,61.12,38.33,61.67,34.93,65.07,38.00599999999999
chip_010_082,-1195890.0,2977230.0,29.0,71.0,32.16,67.84,31.03,68.97,21.72,78.28,29.39,70.61,0.0,0.0,23.26,76.74,30.57,69.43,30.8,69.2,33.11,66.89,26.104000000000003
chip_010_083,-1189170.0,2977230.0,0.0,0.0,28.18,71.82,0.0,0.0,0.0,0.0,20.74,79.26,0.0,0.0,0.0,0.0,25.08,74.92,22.3,77.7,0.0,0.0,9.629999999999999
chip_010_084,-1182450.0,2977230.0,18.62,81.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.91,82.09,0.0,0.0,0.0,0.0,3.653
chip_010_085,-1175730.0,2977230.0,25.78,74.22,24.0,76.0,30.78,69.22,26.33,73.67,28.5,71.5,0.0,0.0,30.52,69.48,18.07,81.93,22.78,77.22,25.27,74.73,23.203
chip_010_086,-1169010.0,2977230.0,40.81,59.19,41.65,58.35,54.56,45.44,39.6,60.4,45.38,54.62,38.06,61.94,41.5,58.5,45.49,54.51,43.73,56.27,42.21,57.79,43.299
chip_010_087,-1162290.0,2977230.0,54.16,45.84,44.01,55.99,44.95,55.05,49.35,50.65,56.45,43.55,35.72,64.28,44.76,55.24,43.63,56.37,56.28,43.72,49.05,50.95,47.836
chip_010_088,-1155570.0,2977230.0,0.0,0.0,0.0,0.0,18.5,81.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85
chip_011_073,-1256370.0,2970510.0,33.64,66.36,34.33,65.67,32.1,67.9,27.86,72.14,31.2,68.8,22.27,77.73,25.85,74.15,28.56,71.44,18.86,81.14,28.59,71.41,28.326
chip_011_074,-1249650.0,2970510.0,30.24,69.76,22.3,77.7,24.35,75.65,28.56,71.44,20.72,79.28,17.84,82.16,19.91,80.09,22.61,77.39,18.75,81.25,21.8,78.2,22.708
chip_011_075,-1242930.0,2970510.0,28.65,71.35,0.0,0.0,24.89,75.11,21.92,78.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.546000000000001
chip_011_076,-1236210.0,2970510.0,35.59,64.41,35.32,64.68,39.16,60.84,44.4,55.6,24.63,75.37,18.98,81.02,0.0,0.0,25.98,74.02,27.73,72.27,27.56,72.44,27.934999999999995
chip_011_077,-1229490.0,2970510.0,45.26,54.74,30.56,69.44,48.56,51.44,33.54,66.46,36.88,63.12,0.0,0.0,37.35,62.65,20.62,79.38,25.15,74.85,21.54,78.46,29.945999999999998
chip_011_078,-1222770.0,2970510.0,42.02,57.98,41.94,58.06,33.02,66.98,44.68,55.32,36.08,63.92,0.0,0.0,20.99,79.01,32.31,67.69,34.12,65.88,35.83,64.17,32.099000000000004
chip_011_079,-1216050.0,2970510.0,48.93,51.07,37.4,62.6,35.84,64.16,35.67,64.33,30.99,69.01,19.31,80.69,25.84,74.16,26.99,73.01,22.05,77.95,30.64,69.36,31.366000000000003
chip_011_080,-1209330.0,2970510.0,60.57,39.43,43.7,56.3,41.67,58.33,49.17,50.83,45.86,54.14,30.02,69.98,44.36,55.64,47.46,52.54,37.39,62.61,37.53,62.47,43.773
chip_011_081,-1202610.0,2970510.0,32.66,67.34,30.64,69.36,28.76,71.24,21.43,78.57,27.47,72.53,20.4,79.6,31.85,68.15,21.05,78.95,22.04,77.96,18.5,81.5,25.48
chip_011_085,-1175730.0,2970510.0,25.01,74.99,32.39,67.61,24.1,75.9,0.0,0.0,25.58,74.42,0.0,0.0,0.0,0.0,21.9,78.1,19.8,80.2,0.0,0.0,14.878
chip_011_086,-1169010.0,2970510.0,28.56,71.44,32.99,67.01,35.47,64.53,19.55,80.45,35.6,64.4,18.54,81.46,21.35,78.65,17.61,82.39,27.68,72.32,26.83,73.17,26.417999999999996
chip_011_087,-1162290.0,2970510.0,0.0,0.0,19.5,80.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.11,82.89,0.0,0.0,0.0,0.0,19.02,80.98,5.563
chip_011_095,-1108530.0,2970510.0,27.15,72.85,38.11,61.89,35.32,64.68,35.15,64.85,44.74,55.26,34.57,65.43,33.81,66.19,38.29,61.71,28.71,71.29,42.69,57.31,35.854
chip_011_096,-1101810.0,2970510.0,24.06,75.94,0.0,0.0,22.33,77.67,21.61,78.39,23.44,76.56,0.0,0.0,0.0,0.0,20.55,79.45,0.0,0.0,0.0,0.0,11.199
chip_011_097,-1095090.0,2970510.0,0.0,0.0,19.82,80.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.982
chip_011_098,-1088370.0,2970510.0,24.13,75.87,0.0,0.0,25.29,74.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.942
chip_012_073,-1256370.0,2963790.0,19.77,80.23,18.69,81.31,20.51,79.49,0.0,0.0,21.75,78.25,0.0,0.0,0.0,0.0,18.72,81.28,0.0,0.0,20.42,79.58,11.986
chip_012_074,-1249650.0,2963790.0,21.67,78.33,20.2,79.8,25.86,74.14,19.59,80.41,24.19,75.81,0.0,0.0,21.72,78.28,27.88,72.12,0.0,0.0,23.7,76.3,18.481
chip_012_075,-1242930.0,2963790.0,22.87,77.13,28.53,71.47,22.35,77.65,24.66,75.34,21.85,78.15,0.0,0.0,19.42,80.58,24.2,75.8,0.0,0.0,23.58,76.42,18.746
chip_012_076,-1236210.0,2963790.0,40.29,59.71,55.08,44.92,50.29,49.71,50.86,49.14,37.15,62.85,31.21,68.79,31.95,68.05,38.32,61.68,45.02,54.98,41.52,58.48,42.169
chip_012_077,-1229490.0,2963790.0,52.01,47.99,46.89,53.11,56.34,43.66,43.76,56.24,50.43,49.57,27.2,72.8,32.73,67.27,44.01,55.99,45.46,54.54,53.47,46.53,45.23
chip_012_078,-1222770.0,2963790.0,42.41,57.59,41.13,58.87,43.43,56.57,40.21,59.79,52.81,47.19,28.33,71.67,32.44,67.56,48.54,51.46,29.71,70.29,42.83,57.17,40.184
chip_012_079,-1216050.0,2963790.0,42.07,57.93,49.54,50.46,27.6,72.4,50.29,49.71,44.92,55.08,25.81,74.19,44.05,55.95,34.19,65.81,26.15,73.85,36.96,63.04,38.158
chip_012_080,-1209330.0,2963790.0,49.16,50.84,52.42,47.58,52.2,47.8,34.5,65.5,43.56,56.44,24.76,75.24,40.43,59.57,28.52,71.48,40.17,59.83,36.8,63.2,40.252
chip_012_081,-1202610.0,2963790.0,33.7,66.3,29.48,70.52,25.49,74.51,18.59,81.41,18.41,81.59,28.37,71.63,18.69,81.31,23.41,76.59,31.07,68.93,24.51,75.49,25.171999999999997
chip_012_083,-1189170.0,2963790.0,0.0,0.0,0.0,0.0,0.0,0.0,17.55,82.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7550000000000001
chip_012_085,-1175730.0,2963790.0,18.67,81.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.76,81.24,0.0,0.0,3.7430000000000008
chip_012_086,-1169010.0,2963790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.45,78.55,23.79,76.21,0.0,0.0,0.0,0.0,18.39,81.61,6.3629999999999995
chip_012_087,-1162290.0,2963790.0,0.0,0.0,22.49,77.51,22.08,77.92,21.43,78.57,0.0,0.0,0.0,0.0,21.61,78.39,0.0,0.0,27.25,72.75,25.52,74.48,14.038
chip_012_088,-1155570.0,2963790.0,21.09,78.91,25.62,74.38,19.2,80.8,21.63,78.37,27.66,72.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.33,77.67,13.752999999999997
chip_012_095,-1108530.0,2963790.0,22.55,77.45,23.44,76.56,22.59,77.41,20.33,79.67,29.31,70.69,19.83,80.17,20.23,79.77,22.12,77.88,24.21,75.79,25.56,74.44,23.017000000000003
chip_012_096,-1101810.0,2963790.0,20.59,79.41,19.67,80.33,28.55,71.45,20.47,79.53,28.31,71.69,17.62,82.38,29.63,70.37,25.86,74.14,30.4,69.6,24.2,75.8,24.529999999999998
chip_012_098,-1088370.0,2963790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.66,82.34,0.0,0.0,0.0,0.0,1.766
chip_012_099,-1081650.0,2963790.0,0.0,0.0,27.56,72.44,21.12,78.88,23.66,76.34,20.6,79.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.294
chip_012_100,-1074930.0,2963790.0,22.37,77.63,29.92,70.08,35.27,64.73,19.63,80.37,21.23,78.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7,77.3,15.111999999999998
chip_012_101,-1068210.0,2963790.0,0.0,0.0,26.64,73.36,29.94,70.06,17.85,82.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.94,80.06,0.0,0.0,9.437000000000001
chip_012_102,-1061490.0,2963790.0,0.0,0.0,0.0,0.0,0.0,0.0,18.13,81.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.82,81.18,3.6950000000000003
chip_012_103,-1054770.0,2963790.0,0.0,0.0,24.66,75.34,0.0,0.0,21.35,78.65,33.29,66.71,21.33,78.67,23.64,76.36,37.8,62.2,25.8,74.2,26.49,73.51,21.436
chip_012_104,-1048050.0,2963790.0,23.93,76.07,25.68,74.32,0.0,0.0,29.52,70.48,25.75,74.25,37.57,62.43,0.0,0.0,0.0,0.0,26.82,73.18,21.66,78.34,19.092999999999996
chip_013_073,-1256370.0,2957070.0,19.5,80.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.95
chip_013_075,-1242930.0,2957070.0,23.64,76.36,27.41,72.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.65,82.35,0.0,0.0,0.0,0.0,0.0,0.0,6.869999999999999
chip_013_076,-1236210.0,2957070.0,50.34,49.66,53.89,46.11,43.44,56.56,52.12,47.88,39.09,60.91,35.88,64.12,37.18,62.82,38.04,61.96,34.02,65.98,31.17,68.83,41.51700000000001
chip_013_077,-1229490.0,2957070.0,58.72,41.28,37.32,62.68,46.92,53.08,64.67,35.33,54.84,45.16,49.5,50.5,45.68,54.32,36.74,63.26,55.05,44.95,63.58,36.42,51.30200000000001
chip_013_078,-1222770.0,2957070.0,64.63,35.37,66.86,33.14,65.12,34.88,66.32,33.68,65.0,35.0,64.19,35.81,63.8,36.2,66.72,33.28,62.88,37.12,72.11,27.89,65.763
chip_013_079,-1216050.0,2957070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.79,80.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9789999999999999
chip_013_080,-1209330.0,2957070.0,54.57,45.43,50.99,49.01,56.57,43.43,28.47,71.53,48.18,51.82,22.34,77.66,35.24,64.76,30.29,69.71,41.78,58.22,28.75,71.25,39.718
chip_013_081,-1202610.0,2957070.0,36.19,63.81,24.76,75.24,27.76,72.24,0.0,0.0,20.36,79.64,19.76,80.24,17.61,82.39,0.0,0.0,26.43,73.57,18.93,81.07,19.18
chip_013_082,-1195890.0,2957070.0,22.92,77.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2920000000000003
chip_013_085,-1175730.0,2957070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.03,76.97,0.0,0.0,0.0,0.0,2.303
chip_013_086,-1169010.0,2957070.0,20.46,79.54,21.25,78.75,26.19,73.81,0.0,0.0,0.0,0.0,0.0,0.0,20.71,79.29,0.0,0.0,0.0,0.0,0.0,0.0,8.861
chip_013_087,-1162290.0,2957070.0,0.0,0.0,0.0,0.0,0.0,0.0,17.45,82.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7449999999999999
chip_013_088,-1155570.0,2957070.0,0.0,0.0,0.0,0.0,23.32,76.68,0.0,0.0,21.11,78.89,0.0,0.0,21.36,78.64,0.0,0.0,0.0,0.0,0.0,0.0,6.578999999999999
chip_013_091,-1135410.0,2957070.0,0.0,0.0,19.65,80.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.22,81.78,0.0,0.0,0.0,0.0,3.787
chip_013_092,-1128690.0,2957070.0,22.76,77.24,32.1,67.9,0.0,0.0,20.49,79.51,25.92,74.08,17.72,82.28,24.26,75.74,26.48,73.52,19.91,80.09,22.33,77.67,21.196999999999996
chip_013_095,-1108530.0,2957070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.66,76.34,0.0,0.0,17.53,82.47,26.48,73.52,0.0,0.0,0.0,0.0,6.767
chip_013_096,-1101810.0,2957070.0,0.0,0.0,27.43,72.57,0.0,0.0,0.0,0.0,18.89,81.11,0.0,0.0,17.56,82.44,23.64,76.36,23.64,76.36,23.3,76.7,13.446000000000002
chip_013_097,-1095090.0,2957070.0,22.18,77.82,22.57,77.43,29.02,70.98,20.03,79.97,28.16,71.84,0.0,0.0,19.5,80.5,0.0,0.0,22.73,77.27,29.4,70.6,19.358999999999998
chip_013_098,-1088370.0,2957070.0,0.0,0.0,22.61,77.39,0.0,0.0,22.54,77.46,0.0,0.0,24.12,75.88,18.53,81.47,18.64,81.36,18.14,81.86,0.0,0.0,12.458
chip_013_099,-1081650.0,2957070.0,20.91,79.09,37.4,62.6,21.24,78.76,27.49,72.51,28.25,71.75,0.0,0.0,0.0,0.0,25.38,74.62,24.54,75.46,21.96,78.04,20.717
chip_013_100,-1074930.0,2957070.0,18.84,81.16,0.0,0.0,20.16,79.84,0.0,0.0,27.02,72.98,0.0,0.0,21.6,78.4,0.0,0.0,21.4,78.6,0.0,0.0,10.902000000000001
chip_013_101,-1068210.0,2957070.0,0.0,0.0,21.83,78.17,0.0,0.0,23.07,76.93,19.48,80.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.438
chip_013_102,-1061490.0,2957070.0,28.56,71.44,28.92,71.08,33.16,66.84,25.6,74.4,33.83,66.17,19.99,80.01,17.64,82.36,0.0,0.0,0.0,0.0,17.69,82.31,20.538999999999998
chip_013_103,-1054770.0,2957070.0,0.0,0.0,19.66,80.34,0.0,0.0,19.76,80.24,0.0,0.0,22.37,77.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.179
chip_013_104,-1048050.0,2957070.0,0.0,0.0,0.0,0.0,25.22,74.78,0.0,0.0,0.0,0.0,19.72,80.28,0.0,0.0,26.4,73.6,0.0,0.0,29.92,70.08,10.126000000000001
chip_013_105,-1041330.0,2957070.0,18.9,81.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.25,80.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.815
chip_013_106,-1034610.0,2957070.0,0.0,0.0,19.17,80.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9170000000000003
chip_013_108,-1021170.0,2957070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.01,80.99,0.0,0.0,1.9010000000000002
chip_013_109,-1014450.0,2957070.0,26.42,73.58,0.0,0.0,21.18,78.82,25.24,74.76,0.0,0.0,38.93,61.07,0.0,0.0,21.39,78.61,0.0,0.0,0.0,0.0,13.316000000000003
chip_013_110,-1007730.0,2957070.0,0.0,0.0,0.0,0.0,21.19,78.81,20.67,79.33,18.05,81.95,0.0,0.0,0.0,0.0,0.0,0.0,29.02,70.98,22.63,77.37,11.155999999999999
chip_013_111,-1001010.0,2957070.0,23.45,76.55,0.0,0.0,0.0,0.0,20.41,79.59,27.56,72.44,23.18,76.82,0.0,0.0,22.91,77.09,19.73,80.27,26.51,73.49,16.374999999999996
chip_013_112,-994290.0,2957070.0,19.41,80.59,25.68,74.32,0.0,0.0,25.79,74.21,0.0,0.0,0.0,0.0,0.0,0.0,18.15,81.85,0.0,0.0,30.44,69.56,11.947
chip_014_056,-1370610.0,2950350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.24,81.76,0.0,0.0,0.0,0.0,1.8239999999999998
chip_014_057,-1363890.0,2950350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.28,81.72,1.828
chip_014_077,-1229490.0,2950350.0,24.24,75.76,38.26,61.74,24.11,75.89,44.1,55.9,25.92,74.08,0.0,0.0,20.71,79.29,23.2,76.8,31.47,68.53,27.08,72.92,25.909
chip_014_078,-1222770.0,2950350.0,40.34,59.66,32.61,67.39,39.47,60.53,35.49,64.51,49.14,50.86,34.06,65.94,47.65,52.35,41.98,58.02,28.89,71.11,34.6,65.4,38.423
chip_014_079,-1216050.0,2950350.0,21.4,78.6,22.54,77.46,20.75,79.25,0.0,0.0,25.95,74.05,17.82,82.18,23.61,76.39,0.0,0.0,19.07,80.93,18.9,81.1,17.003999999999998
chip_014_080,-1209330.0,2950350.0,20.31,79.69,0.0,0.0,22.91,77.09,18.81,81.19,0.0,0.0,22.8,77.2,20.55,79.45,18.23,81.77,20.52,79.48,0.0,0.0,14.413
chip_014_081,-1202610.0,2950350.0,0.0,0.0,26.18,73.82,22.51,77.49,20.16,79.84,0.0,0.0,19.42,80.58,0.0,0.0,24.38,75.62,22.84,77.16,18.43,81.57,15.392
chip_014_082,-1195890.0,2950350.0,0.0,0.0,0.0,0.0,22.79,77.21,0.0,0.0,28.04,71.96,0.0,0.0,27.92,72.08,30.91,69.09,28.7,71.3,19.51,80.49,15.786999999999997
chip_014_083,-1189170.0,2950350.0,19.51,80.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.951
chip_014_084,-1182450.0,2950350.0,24.96,75.04,0.0,0.0,21.66,78.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.69,77.31,0.0,0.0,0.0,0.0,6.931
chip_014_085,-1175730.0,2950350.0,0.0,0.0,0.0,0.0,19.34,80.66,0.0,0.0,0.0,0.0,0.0,0.0,23.61,76.39,0.0,0.0,0.0,0.0,0.0,0.0,4.295
chip_014_086,-1169010.0,2950350.0,0.0,0.0,23.43,76.57,21.33,78.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,79.7,0.0,0.0,0.0,0.0,6.506
chip_014_088,-1155570.0,2950350.0,0.0,0.0,18.92,81.08,0.0,0.0,19.82,80.18,21.56,78.44,0.0,0.0,28.25,71.75,28.96,71.04,0.0,0.0,0.0,0.0,11.751
chip_014_090,-1142130.0,2950350.0,0.0,0.0,30.06,69.94,0.0,0.0,0.0,0.0,21.58,78.42,22.22,77.78,29.74,70.26,26.76,73.24,0.0,0.0,30.91,69.09,16.127
chip_014_091,-1135410.0,2950350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.01,78.99,0.0,0.0,18.73,81.27,25.19,74.81,18.05,81.95,18.28,81.72,10.126000000000001
chip_014_092,-1128690.0,2950350.0,31.62,68.38,0.0,0.0,0.0,0.0,20.64,79.36,20.1,79.9,22.59,77.41,0.0,0.0,0.0,0.0,36.19,63.81,0.0,0.0,13.114
